stock,stock code,net amount (S$M),published date
Thai Beverage,Y92.SI,-8.4875495,2020-08-31
Avarga,U09.SI,-7.338190599999999,2020-08-31
Keppel DC REIT,AJBU.SI,-7.165101,2020-08-31
Mapletree Industrial Trust,ME8U.SI,-7.155336,2020-08-31
CapitaLand Retail China Trust,AU8U.SI,-6.55513,2020-08-31
Aspen Group,1F3.SI,-6.1584065,2020-08-31
Keppel Corporation,BN4.SI,-5.7311630000000005,2020-08-31
Mapletree Logistics Trust,M44U.SI,-5.651398,2020-08-31
ISDN Holdings,I07.SI,-4.598232,2020-08-31
SIA,C6L.SI,-11.61015,2020-09-07
Riverstone Holdings,AP4.SI,-11.48442,2020-09-07
UOB,U11.SI,-10.094259,2020-09-07
Thai Beverage,Y92.SI,-9.4327795,2020-09-07
Top Glove Corporation,BVA.SI,-8.926652,2020-09-07
ComfortDelGro,C52.SI,-6.60425,2020-09-07
Venture Corporation,V03.SI,-4.966848,2020-09-07
Keppel Corporation,BN4.SI,-4.823579,2020-09-07
First REIT,AW9U.SI,-4.523669,2020-09-07
NetLink NBN Trust,CJLU.SI,-4.339787500000001,2020-09-07
Wilmar International,F34.SI,-15.526669000000002,2020-09-14
SIA,C6L.SI,-14.766784,2020-09-14
Top Glove Corporation,BVA.SI,-14.00435,2020-09-14
UOB,U11.SI,-11.861196000000003,2020-09-14
SGX,S68.SI,-11.36688,2020-09-14
Sembcorp Industries,U96.SI,-8.863375999999999,2020-09-14
Keppel Corporation,BN4.SI,-7.610301,2020-09-14
AEM Holdings,AWX.SI,-7.274748,2020-09-14
Frasers Logistics & Commercial Trust,BUOU.SI,-4.234098,2020-09-14
Sheng Siong,OV8.SI,-4.128322,2020-09-14
DBS,D05.SI,-85.07367500000001,2020-09-21
OCBC,O39.SI,-22.288997,2020-09-21
Top Glove Corporation,BVA.SI,-19.121125,2020-09-21
Singtel,Z74.SI,-16.9554024,2020-09-21
UOB,U11.SI,-8.186019,2020-09-21
ST Engineering,S63.SI,-7.913966999999999,2020-09-21
Venture Corporation ,V03.SI,-7.664090000000002,2020-09-21
CapitaLand Retail China Trust,AU8U.SI,-5.539012,2020-09-21
DBS,D05.SI,-41.927114,2020-09-28
OCBC,O39.SI,-36.387008,2020-09-28
UOB,U11.SI,-31.654603,2020-09-28
Singtel,Z74.SI,-25.7087683,2020-09-28
City Developments,C09.SI,-13.990202,2020-09-28
ComfortDelGro,C52.SI,-13.8385065,2020-09-28
Keppel DC REIT,AJBU.SI,-11.871758,2020-09-28
Mapletree Industrial Trust,ME8U.SI,-11.800351,2020-09-28
AEM Holdings,AWX.SI,-11.088427,2020-09-28
Thai Beverage,Y92.SI,-10.966713,2020-09-28
DBS,D05.SI,-34.406338000000005,2020-10-05
CapitaLand Mall Trust,C38U.SI,-26.001372,2020-10-05
Singtel,Z74.SI,-24.5237338,2020-10-05
Frasers Centrepoint Trust,J69U.SI,-21.127733000000003,2020-10-05
City Developments,C09.SI,-20.425012,2020-10-05
OCBC,O39.SI,-17.956718,2020-10-05
Ascendas REIT,A17U.SI,-9.230427,2020-10-05
Wilmar International,F34.SI,-8.202967999999998,2020-10-05
Keppel DC REIT,AJBU.SI,-7.991716,2020-10-05
Mapletree Commercial Trust,N2IU.SI,-6.788508,2020-10-05
Singtel,Z74.SI,-21.1078243,2020-10-12
OCBC,O39.SI,-16.333494,2020-10-12
Ascendas REIT,A17U.SI,-13.741384,2020-10-12
UOB,U11.SI,-12.686995,2020-10-12
SIA,C6L.SI,-10.19626,2020-10-12
City Developments,C09.SI,-8.845469,2020-10-12
Thai Beverage,Y92.SI,-7.6374825,2020-10-12
Frasers Logistics & Commercial Trust,BUOU.SI,-7.512303999999999,2020-10-12
UG Healthcare,8K7.SI,-6.070705,2020-10-12
Yangzijiang Shipbuilding,BS6.SI,-5.653421,2020-10-12
Wilmar International,F34.SI,-40.896373,2020-10-19
Thai Beverage,Y92.SI,-19.4109655,2020-10-19
Yangzijiang Shipbuilding,BS6.SI,-10.664521,2020-10-19
Keppel Corporation,BN4.SI,-9.342457,2020-10-19
CapitaLand Mall Trust,C38U.SI,-9.245676,2020-10-19
AEM Holdings,AWX.SI,-7.431065999999999,2020-10-19
Mapletree Industrial Trust,ME8U.SI,-7.417571000000001,2020-10-19
Mapletree Commercial Trust,N2IU.SI,-6.579111,2020-10-19
ComfortDelGro,C52.SI,-5.020541,2020-10-19
Wilmar International,F34.SI,-46.152434,2020-10-26
City Developments,C09.SI,-31.12381,2020-10-26
Ascendas REIT,A17U.SI,-22.3085006,2020-10-26
Singtel,Z74.SI,-19.1588881,2020-10-26
SIA,C6L.SI,-14.917825,2020-10-26
SGX,S68.SI,-7.424932999999999,2020-10-26
Thai Beverage,Y92.SI,-7.414315,2020-10-26
Mapletree Industrial Trust,ME8U.SI,-6.633896999999999,2020-10-26
Genting Singapore,G13.SI,-5.9738275,2020-10-26
DBS,D05.SI,-44.926086,2020-11-02
City Developments,C09.SI,-43.96441,2020-11-02
UOB,U11.SI,-43.716718,2020-11-02
Singtel,Z74.SI,-29.853054,2020-11-02
OCBC,O39.SI,-27.073708,2020-11-02
Venture Corporation,V03.SI,-26.496388,2020-11-02
CapitaLand Mall Trust,C38U.SI,-25.513316000000003,2020-11-02
SGX,S68.SI,-19.5993655,2020-11-02
Wilmar International,F34.SI,-16.254196,2020-11-02
City Developments,C09.SI,-15.152132,2020-11-09
ST Engineering,S63.SI,-13.391966,2020-11-09
Keppel DC REIT,AJBU.SI,-10.852040000000002,2020-11-09
SIA,C6L.SI,-10.516024000000002,2020-11-09
CapitaLand Integrated Commercial Trust,C38U.SI,-7.276831,2020-11-09
Yangzijiang Shipbuilding,BS6.SI,-7.0222545,2020-11-09
Nanoflim Technologies International,MZH.SI,-6.526412,2020-11-09
Genting Singapore,G13.SI,-5.7881345,2020-11-09
UOL Group,U14.SI,-5.536021,2020-11-09
Venture Corporation,V03.SI,-60.2392224,2020-11-16
Keppel DC REIT,AJBU.SI,-28.112642,2020-11-16
Mapletree Logistics Trust,M44U.SI,-22.5699695,2020-11-16
Wilmar International,F34.SI,-21.596017,2020-11-16
Sheng Siong,OV8.SI,-18.773967,2020-11-16
AEM Holdings,AWX.SI,-15.249832,2020-11-16
NetLink NBN Trust,CJLU.SI,-14.114714,2020-11-16
Singtel,Z74.SI,-13.869052599999996,2020-11-16
SGX,S68.SI,-12.594665,2020-11-16
Frasers Logistics & Commercial Trust,BUOU.SI,-11.214581,2020-11-16
Wilmar International,F34.SI,-35.971029,2020-11-23
CapitaLand Integrated Commercial Trust,C38U.SI,-25.96782,2020-11-23
AEM Holdings,AWX.SI,-21.862249,2020-11-23
Yangzijiang Shipbuilding,BS6.SI,-19.300277,2020-11-23
CapitaLand Retail China Trust,AU8U.SI,-13.238551,2020-11-23
Mapletree Logistics Trust,M44U.SI,-13.154805,2020-11-23
Dairy Farm International,D01.SI,-10.437148217100004,2020-11-23
SGX,S68.SI,-9.751685,2020-11-23
Venture Corporation,V03.SI,-8.768447,2020-11-23
Singtel,Z74.SI,-8.543772200000001,2020-11-23
Mapletree Industrial Trust,ME8U.SI,-21.020771,2020-11-30
Mapletree Logistics Trust,M44U.SI,-15.198558,2020-11-30
Sembcorp Marine,S51.SI,-12.821874799999994,2020-11-30
Dairy Farm International,D01.SI,-10.84397450309997,2020-11-30
Nanofilm Technologies International,MZH.SI,-7.166481,2020-11-30
Yangzijiang Shipbuilding,BS6.SI,-6.9343585,2020-11-30
Hongkong Land Holdings,H78.SI,-6.400755537900009,2020-11-30
CapitaLand Retail China Trust,AU8U.SI,-5.891678,2020-11-30
Top Glove Corporation,BVA.SI,-4.872784,2020-11-30
Yangzijiang Shipbuilding,BS6.SI,-92.4097135,2020-12-07
Dairy Farm International,D01.SI,-75.05300704170007,2020-12-07
Jardine Cycle & Carriage,C07.SI,-50.440983,2020-12-07
Singtel,Z74.SI,-49.2339544,2020-12-07
ComfortDelGro,C52.SI,-21.845769,2020-12-07
Mapletree Industrial Trust,ME8U.SI,-19.762051,2020-12-07
CapitaLand Integrated Commercial Trust,C38U.SI,-16.694353,2020-12-07
SIA,C6L.SI,-10.695532999999998,2020-12-07
Keppel DC REIT,AJBU.SI,-10.230321,2020-12-07
Wilmar International,F34.SI,-9.41395,2020-12-07
Singtel,Z74.SI,-102.4981517,2020-12-14
DBS,D05.SI,-56.885763,2020-12-14
Mapletree Logistics Trust,M44U.SI,-14.566306,2020-12-14
Mapletree Industrial Trust,ME8U.SI,-14.142128,2020-12-14
Sembcorp Marine,S51.SI,-9.685895400000009,2020-12-14
Ascendas REIT,A17U.SI,-9.154080999999998,2020-12-14
Keppel DC REIT,AJBU.SI,-5.764330999999999,2020-12-14
AEM Holdings,AWX.SI,-5.504279,2020-12-14
Riverstone Holdings,AP4.SI,-5.205422,2020-12-14
Singtel,Z74.SI,-48.6914921,2020-12-21
DBS,D05.SI,-41.486513,2020-12-21
Mapletree Industrial Trust,ME8U.SI,-23.074031,2020-12-21
Semcorp Marine,S51.SI,-22.0464017,2020-12-21
SIA,C6L.SI,-21.704167,2020-12-21
UOB,U11.SI,-19.338555,2020-12-21
Nanofilm Technologies International,MZH.SI,-13.405111,2020-12-21
Hongkong Land Holdings,H78.SI,-8.891370302499983,2020-12-21
Jardine Cycle & Carriage,C07.SI,-7.902047000000001,2020-12-21
Thai Beverage,Y92.SI,-7.684033,2020-12-21
Singtel,Z74.SI,-54.14347050000001,2020-12-28
SIA,C6L.SI,-14.557706,2020-12-28
Ascendas REIT,A17U.SI,-13.761241,2020-12-28
Jardine Cycle & Carriage,C07.SI,-12.470142,2020-12-28
SATS,S58.SI,-10.801742,2020-12-28
DBS,D05.SI,-9.093738999999998,2020-12-28
Top Glove Corporation,BVA.SI,-6.89496,2020-12-28
OCBC,O39.SI,-6.856527999999999,2020-12-28
Keppel Infrastructure Trust,A7RU.SI,-6.452793,2020-12-28
Mapletree Industrial Trust,ME8U.SI,-5.815551999999999,2020-12-28
Singtel,Z74.SI,-25.1679273,2021-01-04
DBS,D05.SI,-8.416248999999999,2021-01-04
UOB,U11.SI,-8.409462000000001,2021-01-04
ST Engineering,S63.SI,-7.20585,2021-01-04
Jardine Matheson,J36.SI,-5.937960028100005,2021-01-04
Keppel Infrastructure Trust,A7RU.SI,-5.452757,2021-01-04
Jardine Cycle & Carriage,C07.SI,-4.751089,2021-01-04
Frasers Logistics & Commercial Trust,BUOU.SI,-4.699387000000001,2021-01-04
NetLink NBN Trust,CJLU.SI,-3.677484,2021-01-04
Top Glove Corporation,BVA.SI,-2.925721,2021-01-04
City Developments,C09.SI,-66.271233,2021-01-11
Keppel DC REIT,AJBU.SI,-16.80698,2021-01-11
Ascendas REIT,A17U.SI,-15.305232,2021-01-11
Suntec REIT,T82U.SI,-12.343517,2021-01-11
SIA,C6L.SI,-11.705745,2021-01-11
Mapletree Logistics Trust,M44U.SI,-9.031131,2021-01-11
Genting Singapore,G13.SI,-9.021118,2021-01-11
Top Glove Corporation,BVA.SI,-8.004935,2021-01-11
UOL Group,U14.SI,-6.527096,2021-01-11
Mapletree Industrial Trust,ME8U.SI,-6.056879,2021-01-11
City Developments,C09.SI,-28.047928,2021-01-18
Ascendas REIT,A17U.SI,-20.558168,2021-01-18
ST Engineering,S63.SI,-19.500895,2021-01-18
Mapletree Industrial Trust,ME8U.SI,-10.168491,2021-01-18
Keppel Infrastructure Trust,A7RU.SI,-7.453333,2021-01-18
Sheng Siong Group,OV8.SI,-5.534894,2021-01-18
Jardine Matheson,J36.SI,-4.98946611650001,2021-01-18
Top Glove Corporation,BVA.SI,-4.312847,2021-01-18
Suntec REIT,T82U.SI,-4.299283,2021-01-18
Nanofilm Technologies,MZH.SI,-3.685289,2021-01-18
Singtel,Z74.SI,-124.418787,2021-01-25
DBS,D05.SI,-117.971856,2021-01-25
ComfortDelGro,C52.SI,-16.421127000000002,2021-01-25
SIA,C6L.SI,-15.516165,2021-01-25
CapitaLand Integrated Commerical Trust,C38U.SI,-14.236578000000002,2021-01-25
Frasers Logistics & Commercial Trust,BUOU.SI,-12.285262,2021-01-25
Mapletree Logistics Trust,M44U.SI,-11.596195000000002,2021-01-25
Yangzijiang Shipbuilding,BS6.SI,-10.976487,2021-01-25
Mapletree Industrial Trust,ME8U.SI,-9.939063,2021-01-25
DBS,D05.SI,-59.112390000000005,2021-02-01
Singtel,Z74.SI,-31.9437587,2021-02-01
Wilmar International,F34.SI,-23.32425,2021-02-01
SGX,S68.SI,-22.592932,2021-02-01
OCBC,O39.SI,-17.889169,2021-02-01
Keppel Corporation,BN4.SI,-17.19015,2021-02-01
ComfortDelGro,C52.SI,-12.337471,2021-02-01
Yangzijiang Shipbuilding,BS6.SI,-12.15841,2021-02-01
CapitaLand Integrated Commercial Trust,C38U.SI,-8.941725,2021-02-01
Singtel,Z74.SI,-68.1931457,2021-02-08
Thai Beverage,Y92.SI,-45.9836936,2021-02-08
Yangzijiang Shipbuilding,BS6.SI,-43.521943,2021-02-08
OCBC,O39.SI,-39.517278,2021-02-08
DBS,D05.SI,-34.905778,2021-02-08
Keppel Corporation,BN4.SI,-16.092759,2021-02-08
Yoma Strategic Holdings,Z59.SI,-9.836800000000002,2021-02-08
City Developments,C09.SI,-9.831471,2021-02-08
iFAST Corporation,AIY.SI,-9.327244,2021-02-08
ComfortDelGro,C52.SI,-8.419084999999999,2021-02-08
Thai Beverage,Y92.SI,-46.8536745,2021-02-15
Jardine Matheson,J36.SI,-15.9784765654,2021-02-15
ComfortDelGro,C52.SI,-13.983536,2021-02-15
ST Engineering,S63.SI,-10.262701,2021-02-15
Mapletree Industrial Trust,ME8U.SI,-7.896299,2021-02-15
Frasers Centrepoint Trust,J69U.SI,-5.966536,2021-02-15
Ascendas REIT,A17U.SI,-5.578931999999999,2021-02-15
Venture Corporation,V03.SI,-5.529148,2021-02-15
Manulife US REIT,BTOU.SI,-5.439777081399998,2021-02-15
Thai Beverage,Y92.SI,-41.257996,2021-02-22
DBS Group,D05.SI,-37.076386,2021-02-22
Jardine Matheson Holdings,J36.SI,-21.137056686000022,2021-02-22
ComfortDelGro,C52.SI,-18.354323,2021-02-22
Mapletree Logistics Trust,M44U.SI,-17.271016,2021-02-22
CapitaLand Integrated Commercial Trust,C38U.SI,-15.240934,2021-02-22
UOB,U11.SI,-13.288716,2021-02-22
Genting Singapore,G13.SI,-12.8869385,2021-02-22
Mapletree Commercial Trust,N2IU.SI,-12.825592,2021-02-22
Singtel,Z74.SI,-10.5430359,2021-02-22
Venture Corporation,V03.SI,-38.573192,2021-03-01
Mapletree Industrial Trust,ME8U.SI,-34.92253,2021-03-01
Ascendas REIT,A17U.SI,-33.146719,2021-03-01
AEM Holdings,AWX.SI,-26.338157,2021-03-01
Keppel DC REIT,AJBU.SI,-23.886453,2021-03-01
Thai Beverage,Y92.SI,-22.610567,2021-03-01
ComfortDelGro,C52.SI,-12.874927,2021-03-01
Mapletree Logistics Trust,M44U.SI,-11.490432,2021-03-01
Sheng Siong Group,OV8.SI,-11.427127,2021-03-01
Wilmar International,F34.SI,-11.380174999999998,2021-03-01
Singtel,Z74.SI,-32.7586379,2021-03-08
Venture Corporation,V03.SI,-26.75928,2021-03-08
SIA,C6L.SI,-17.846484,2021-03-08
AEM Holdings,AWX.SI,-16.464084,2021-03-08
Keppel DC REIT,AJBU.SI,-15.688518,2021-03-08
Ascendas REIT,A17U.SI,-15.558405,2021-03-08
Mapletree Industrial Trust,ME8U.SI,-15.234353,2021-03-08
UMS Holdings,558.SI,-12.721102,2021-03-08
Wilmar International,F34.SI,-8.789886,2021-03-08
Mapletree Commercial Trust,N2IU.SI,-8.622062,2021-03-08
Ascendas REIT,A17U.SI,-43.751422,2021-03-15
Singtel,Z74.SI,-37.1042808,2021-03-15
UOB,U11.SI,-34.258678,2021-03-15
Keppel DC REIT,AJBU.SI,-30.351112,2021-03-15
Venture Corporation,V03.SI,-25.680533,2021-03-15
Mapletree Industrial Trust,ME8U.SI,-24.668634,2021-03-15
Mapletree Logistics Trust,M44U.SI,-24.458231,2021-03-15
AEM Holdings ,AWX.SI,-23.513573,2021-03-15
ST Engineering,S63.SI,-19.467999,2021-03-15
DBS,D05.SI,-67.713829,2021-03-22
OCBC,O39.SI,-66.374572,2021-03-22
Keppel Corporation,BN4.SI,-35.043649,2021-03-22
Wilmar International,F34.SI,-29.198829,2021-03-22
Thai Beverage,Y92.SI,-24.663527,2021-03-22
SGX,S68.SI,-20.889695,2021-03-22
Hongkong Land,H78.SI,-20.4629320171,2021-03-22
Jardine Cycle & Carriage,C07.SI,-17.317643000000004,2021-03-22
SIA,C6L.SI,-16.108115,2021-03-22
SIA,C6L.SI,-58.744704,2021-03-29
Ascendas REIT,A17U.SI,-17.800042,2021-03-29
SGX,S68.SI,-16.0241,2021-03-29
SATS,S58.SI,-15.172867,2021-03-29
CapitaLand Integrated Commercial Trust,C38U.SI,-14.702335,2021-03-29
Thai Beverage,Y92.SI,-11.8245,2021-03-29
Genting Singapore,G13.SI,-10.580715,2021-03-29
Frasers Logistics & Commercial Trust,BUOU.SI,-8.066177,2021-03-29
Keppel Corporation,BN4.SI,-7.332246,2021-03-29
OCBC,O39.SI,-50.016493,2021-04-05
SIA,C6L.SI,-37.998169,2021-04-05
UOB,U11.SI,-32.943021,2021-04-05
Singtel,Z74.SI,-22.360952,2021-04-05
ST Engineering,S63.SI,-11.991668,2021-04-05
Top Glove Corporation,BVA.SI,-8.326635999999999,2021-04-05
Mapletree Commercial Trust,N2IU.SI,-8.284001,2021-04-05
Ascendas REIT,A17U.SI,-7.745656,2021-04-05
Hongkong Land,H78.SI,-7.35127644420001,2021-04-05
Singtel,Z74.SI,-36.6343638,2021-04-12
OCBC,O39.SI,-28.390676,2021-04-12
DBS,D05.SI,-17.965490999999997,2021-04-12
Frasers Logistics & Commercial Trust,BUOU.SI,-11.746775,2021-04-12
Keppel DC REIT,AJBU.SI,-7.715056,2021-04-12
Thai Beverage,Y92.SI,-7.299789,2021-04-12
CapitaLand Integrated Commercial Trust,C38U.SI,-7.248251999999999,2021-04-12
Oceanus Group,579.SI,-6.742075700000003,2021-04-12
UOL Group,U14.SI,-5.253046,2021-04-12
Yoma Strategic,Z59.SI,-5.0648872,2021-04-12
SIA,C6L.SI,-108.110473,2021-04-19
Genting Singapore,G13.SI,-22.9130755,2021-04-19
Venture Corporation,V03.SI,-20.352071,2021-04-19
Sembcorp Industries,U96.SI,-14.183944,2021-04-19
Keppel Corporation,BN4.SI,-13.699017,2021-04-19
UOB,U11.SI,-11.314703000000002,2021-04-19
Dairy Farm International,D01.SI,-10.262665534600002,2021-04-19
Thai Beverage,Y92.SI,-9.4068435,2021-04-19
SIA,C6L.SI,-38.527102,2021-04-26
Thai Beverage,Y92.SI,-20.2211405,2021-04-26
Wilmar International,F34.SI,-13.093489000000002,2021-04-26
SATS,S58.SI,-10.431089,2021-04-26
Frasers Centrepoint Trust,J69U.SI,-10.219538,2021-04-26
Suntec REIT,T82U.SI,-8.435604999999999,2021-04-26
NetLink NBN Trust,CJLU.SI,-5.2646655,2021-04-26
Aztech Global,8AZ.SI,-4.625805999999999,2021-04-26
Venture Corporation,V03.SI,-3.896599,2021-04-26
SIA,C6L.SI,-24.063793,2021-05-03
Wilmar International,F34.SI,-20.877955,2021-05-03
UOB,U11.SI,-14.013824,2021-05-03
Singtel,Z74.SI,-13.325519400000005,2021-05-03
Nanofilm Technologies,MZH.SI,-11.424455,2021-05-03
Sheng Siong,OV8.SI,-9.950766,2021-05-03
Frasers Centrepoint Trust,J69U.SI,-9.919052,2021-05-03
Thai Beverage,Y92.SI,-9.788007,2021-05-03
Venture Corporation,V03.SI,-54.956699,2021-05-10
AEM Holdings,AWX.SI,-53.871027,2021-05-10
Ascendas REIT,A17U.SI,-30.905237,2021-05-10
Wilmar International,F34.SI,-29.884379000000003,2021-05-10
SIA,C6L.SI,-28.057391,2021-05-10
ComfortDelGro,C52.SI,-13.768605,2021-05-10
Keppel DC REIT,AJBU.SI,-11.507486,2021-05-10
Mapletree Commercial Trust,N2IU.SI,-8.695403,2021-05-10
UOB,U11.SI,-8.309309999999998,2021-05-10
Ascendas REIT,A17U.SI,-22.634166,2021-05-17
Venture Corporation,V03.SI,-19.240013,2021-05-17
Thai Beverage,Y92.SI,-18.266726,2021-05-17
SIA,C6L.SI,-14.13827,2021-05-17
SATS,S58.SI,-12.294859,2021-05-17
Keppel DC REIT,AJBU.SI,-10.409583,2021-05-17
AEM Holdings,AWX.SI,-9.582974,2021-05-17
UMS Holdings,558.SI,-9.389363,2021-05-17
Aztech Global,8AZ.SI,-5.00221,2021-05-17
ComfortDelGro,C52.SI,-4.352828,2021-05-17
Ascendas REIT,A17U.SI,-32.014593,2021-05-24
UG Healthcare,8K7.SI,-11.094429,2021-05-24
Keppel REIT,K71U.SI,-9.088833,2021-05-24
Mapletree Industrial Trust,ME8U.SI,-8.800129,2021-05-24
Suntec REIT,T82U.SI,-7.384310999999999,2021-05-24
Golden Agri-Resources,E5H.SI,-7.320669,2021-05-24
